loan_id,client_id,loan_amount,interest_rate,loan_status,branch
LN1,7377.0,33166.01,12.23,Approved,Gitega
LN2,8002.0,19468.05,15.77,Pending,Bujumbura
LN3,8941.0,35775.83,5.96,Approved,Ngozi
LN4,8388.0,15486.63,12.87,Pending,Bujumbura
LN5,8039.0,48253.92,17.35,Defaulted,Kigali
LN6,7638.0,14250.5,17.47,Rejected,Ngozi
LN7,7401.0,42697.38,7.11,Defaulted,Ngozi
LN8,2151.0,2357.99,9.66,Pending,Gitega
LN9,5694.0,,8.23,Pending,Ngozi
LN10,9430.0,27895.98,16.9,Rejected,Bujumbura
LN11,1486.0,41692.57,5.07,Defaulted,Kigali
LN12,7612.0,1925.72,4.08,Approved,Ngozi
LN13,7555.0,29356.67,10.33,Rejected,Gitega
LN14,8467.0,18629.47,14.26,Approved,Ngozi
LN15,5650.0,32320.38,9.96,Pending,Ngozi
LN16,6198.0,13675.05,9.83,Approved,Gitega
LN17,3035.0,16905.33,15.93,Approved,Ngozi
LN18,8787.0,8884.8,13.39,Pending,Gitega
LN19,3368.0,8843.53,5.17,Defaulted,Kigali
LN20,4916.0,7834.25,6.36,Approved,Kigali
LN21,6465.0,3272.13,14.25,Approved,Ngozi
LN22,4864.0,34798.39,7.4,Approved,Ngozi
LN23,8858.0,17232.17,3.87,Approved,Bujumbura
LN24,4495.0,49268.7,8.36,Pending,Gitega
LN25,8579.0,39189.04,16.99,Approved,Gitega
LN26,5653.0,46472.1,15.39,Defaulted,Bujumbura
LN27,2828.0,30349.41,11.22,Defaulted,Ngozi
LN28,9401.0,26618.07,8.65,Pending,Bujumbura
LN29,6347.0,42949.4,11.91,Pending,Ngozi
LN30,5434.0,10694.67,12.5,Pending,Gitega
LN31,,11055.18,15.88,Pending,Ngozi
LN32,8367.0,15341.71,12.27,Defaulted,Kigali
LN33,6823.0,11907.78,8.11,Defaulted,Kigali
LN34,1598.0,39199.24,16.03,Rejected,Kigali
LN35,2787.0,2716.63,5.34,Approved,Bujumbura
LN36,7917.0,7530.42,14.73,Approved,Kigali
LN37,8450.0,22886.16,13.68,Approved,Gitega
LN38,7365.0,10669.17,10.7,Pending,Kigali
LN39,5500.0,42118.03,7.09,Pending,Gitega
LN40,1708.0,3270.33,13.54,Defaulted,Ngozi
LN41,5620.0,4967.78,4.31,Pending,Kigali
LN42,6915.0,7092.18,4.05,Pending,Ngozi
LN43,9891.0,39952.87,8.16,Pending,Kigali
LN44,9303.0,17186.84,16.05,Pending,Gitega
LN45,9420.0,4203.02,16.63,Approved,Ngozi
LN46,2956.0,25388.22,10.96,Defaulted,Bujumbura
LN47,3538.0,6371.23,13.62,Approved,Bujumbura
LN48,4001.0,35944.83,9.54,Approved,Bujumbura
LN49,6671.0,44588.61,11.76,Pending,Ngozi
LN50,9136.0,40571.26,11.21,Pending,Kigali
LN51,3185.0,27344.93,16.08,Approved,Gitega
LN52,6048.0,3025.58,3.34,Rejected,Ngozi
LN53,2187.0,45921.74,13.02,Approved,Bujumbura
LN54,4575.0,48321.31,11.25,Pending,Gitega
LN55,4906.0,2599.65,5.36,Approved,Bujumbura
