transaction_id,customer_id,date,transaction_type,amount,status
,9860.0,2026-04-24,Payment,7499.28,Failed
TX2,7772.0,2026-01-09,Payment,9434.31,Failed
TX3,1639.0,2025-09-10,Transfer,3836.01,Completed
TX4,5867.0,2025-03-08,Withdrawal,1997.82,Failed
TX5,1275.0,2024-07-25,Payment,3143.82,Pending
TX6,8808.0,2024-08-26,,5464.47,Pending
TX7,4855.0,2025-09-10,Payment,4399.93,Pending
TX8,5263.0,2026-04-20,Transfer,9757.99,Completed
TX9,3345.0,2025-08-17,Deposit,7780.41,Completed
TX10,7685.0,2025-09-14,Payment,6701.22,Pending
TX11,9759.0,2025-03-27,Deposit,8871.45,Completed
TX12,4939.0,2025-01-10,Transfer,5472.35,Pending
TX13,7391.0,2026-01-12,Transfer,8908.52,Completed
TX14,4314.0,2026-03-16,Withdrawal,1956.96,Failed
TX15,5225.0,2025-06-15,Payment,5482.79,Pending
TX16,9720.0,2024-08-03,Deposit,4946.03,Completed
TX17,1361.0,2025-10-28,Payment,7470.74,Failed
TX18,7442.0,2024-07-17,Transfer,1077.64,Pending
TX19,6042.0,2024-09-18,Transfer,5567.33,Failed
TX20,1772.0,2024-06-11,Transfer,622.51,Pending
TX21,8344.0,2026-05-22,Withdrawal,9798.22,Completed
TX22,5418.0,2025-06-11,Deposit,9658.57,Failed
TX23,2492.0,2024-12-28,Transfer,7104.0,Pending
TX24,9203.0,2025-10-25,Payment,9279.31,Completed
TX25,1789.0,2025-10-12,Transfer,9032.53,Pending
TX26,4898.0,2025-10-09,Transfer,798.79,Completed
TX27,1328.0,2026-04-03,Withdrawal,3168.21,Failed
TX28,4946.0,2024-07-29,Payment,3700.95,Pending
TX29,9392.0,2024-10-07,Transfer,7166.89,Pending
TX30,1303.0,2025-06-14,Deposit,440.24,Completed
TX31,7004.0,2025-04-11,Deposit,1148.56,Failed
TX32,6910.0,2024-07-26,Payment,8112.75,Pending
TX33,6496.0,2025-02-27,Transfer,3054.37,Pending
TX34,2551.0,2026-05-05,Transfer,5122.82,Pending
